Acousticness,Danceability,Duration (ms),Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time Signature,Valence,target,Track Name,Artist Name(s)
0.066,0.877,226533,0.558,0.0,1,0.0745,-4.896,1,0.342,157.027,4,0.493,1,Womp Womp,"Valee,Jeremih"
0.00276,0.865,61826,0.798,0.71,11,0.367,-6.607,0,0.367,125.005,5,0.106,1,TAPP,3OH!3
0.337,0.706,205093,0.485,0.0,8,0.122,-9.671,1,0.331,115.414,4,0.144,1,Who Dat Boy (feat. A$AP Rocky),"Tyler, The Creator,A$AP Rocky"
0.0399,0.744,192506,0.726,0.0,1,0.374,-4.675,1,0.0463,121.985,4,0.687,1,Body On My,"Loud Luxury,Pitbull,Nicky Jam,Brando"
0.191,0.671,252306,0.939,0.0,8,0.298,-3.206,1,0.161,129.024,4,0.53,1,Give Me Everything (feat. Nayer),"Pitbull,AFROJACK,Ne-Yo,Nayer"
0.0124,0.67,227280,0.855,0.0,0,0.335,-3.035,0,0.0499,120.05,4,0.648,1,International Love (feat. Chris Brown),"Pitbull,Chris Brown"
0.0112,0.644,222053,0.725,0.0,11,0.146,-4.618,1,0.0701,77.977,4,0.584,1,Cyclone (feat. T-Pain) - Main,"Baby Bash,T-Pain"
0.102,0.965,199266,0.692,3.06e-06,1,0.0875,-4.08,1,0.22,123.999,4,0.422,1,Perfect (feat. City Girls),"Cousin Stizz,City Girls"
0.231,0.647,193838,0.667,0.0,5,0.133,-5.563,1,0.304,172.08,4,0.704,1,Mr. Right Now (feat. Drake),"21 Savage,Metro Boomin,Drake"
0.1,0.794,165373,0.871,0.0,11,0.384,-6.797,0,0.0632,89.997,4,0.729,1,Freak Hoe,Speaker Knockerz
0.321,0.939,212360,0.742,0.0,5,0.107,-5.171,0,0.0467,118.978,4,0.924,1,Smack That,"Akon,Eminem"
0.121,0.735,220520,0.699,2.82e-05,0,0.0809,-4.435,0,0.084,129.944,4,0.603,1,Take over Control (feat. Eva Simons),"AFROJACK,Eva Simons"
0.00167,0.762,165000,0.904,0.841,5,0.436,-4.064,1,0.0862,127.962,4,0.518,1,Bring It Back (feat. Max Styler),"Deorro,MAKJ,Max Styler"
0.0897,0.713,241933,0.826,0.0,8,0.421,-4.075,1,0.243,86.444,4,0.664,1,I Love College,Asher Roth
0.022,0.91,276333,0.444,0.0,1,0.137,-8.126,0,0.344,149.953,4,0.53,1,Rake It Up (feat. Nicki Minaj),"Yo Gotti,Nicki Minaj"
0.00243,0.791,259072,0.634,5.43e-05,1,0.0812,-7.684,0,0.0639,152.961,4,0.323,1,Down In the DM (feat. Nicki Minaj) - Remix,"Yo Gotti,Nicki Minaj"
0.0288,0.699,211975,0.883,0.0,5,0.817,-3.226,0,0.219,127.961,4,0.499,1,Five More Hours,"Deorro,Chris Brown"
0.268,0.738,180897,0.629,0.00114,6,0.163,-4.882,0,0.0495,146.067,4,0.319,1,Mo Bamba,Sheck Wes
0.0301,0.521,334066,0.625,0.0,1,0.121,-7.47,1,0.067,101.019,4,0.136,1,Get Low,"Lil Jon & The East Side Boyz,Ying Yang Twins"
0.114,0.775,323253,0.655,0.00016,5,0.035,-7.333,1,0.102,114.503,4,0.346,1,Doses & Mimosas,Cherub
0.0151,0.693,228267,0.678,5.71e-06,8,0.101,-7.159,1,0.0324,103.952,4,0.404,1,Higher Love,"Kygo,Whitney Houston"
0.38,0.675,294213,0.734,0.895,7,0.141,-8.659,1,0.0265,101.998,4,0.533,1,Mr. Rager,Kid Cudi
0.345,0.832,132832,0.534,0.0,1,0.165,-7.813,0,0.253,93.924,4,0.116,1,Martin & Gina,Polo G
0.0506,0.729,250666,0.658,0.0,10,0.0693,-3.386,0,0.225,140.043,3,0.551,1,Kiss Kiss (feat. T-Pain),"Chris Brown,T-Pain"
0.11,0.783,247426,0.916,0.0,1,0.0746,-3.344,1,0.415,95.321,4,0.695,1,Lean Back,"Terror Squad,Fat Joe,Remy Ma"
0.000683,0.607,231173,0.783,0.0,7,0.0678,-4.41,1,0.0397,113.172,4,0.434,1,Let It Rock,"Kevin Rudolf,Lil Wayne"
0.00541,0.619,253400,0.709,0.0,7,0.507,-4.633,1,0.0395,144.972,4,0.68,1,Party Like A Rock Star,SHOP BOYZ
0.291,0.81,246573,0.755,0.0,0,0.0857,-6.408,1,0.199,130.991,4,0.625,1,Glamorous,"Fergie,Ludacris"
0.015,0.567,210040,0.677,4.43e-05,11,0.134,-3.904,0,0.0348,126.958,4,0.441,1,We Got U,"Lemaitre,The Knocks"
0.0795,0.723,139999,0.892,7.46e-05,7,0.279,-7.172,1,0.11,120.02,4,0.501,1,Hello Stranger,"Abhi The Nomad,Foster Cazz"
0.938,0.29,222820,0.308,0.0294,5,0.106,-11.074,1,0.0442,84.88,1,0.205,1,monsoon,Hippo Campus
0.871,0.332,183333,0.311,0.0,9,0.136,-9.568,1,0.0302,90.242,4,0.442,1,Happy Accidents,Saint Motel
0.0392,0.67,192040,0.843,0.0,1,0.225,-4.311,1,0.0454,117.01,4,0.713,1,Sweet Talk,Saint Motel
0.462,0.697,173630,0.877,0.00943,3,0.083,-4.465,1,0.0462,101.99,4,0.802,1,Left Hand Free,alt-J
0.27,0.886,200205,0.473,2.58e-05,7,0.0864,-7.338,0,0.255,135.065,4,0.438,1,I Do (feat. SZA),"Cardi B,SZA"
0.617,0.703,221746,0.757,0.0,1,0.106,-3.612,1,0.05,82.008,4,0.696,1,The Way Life Goes (feat. Oh Wonder),"Lil Uzi Vert,Oh Wonder"
0.011,0.487,214320,0.876,0.0,0,0.401,-3.152,1,0.0946,164.997,4,0.725,1,Here's to Never Growing Up,Avril Lavigne
0.066,0.595,229666,0.749,4.24e-05,4,0.0798,-5.992,1,0.0541,80.033,4,0.636,1,The Way It Was,Coast Modern
0.135,0.692,181506,0.855,0.0,8,0.185,-4.704,1,0.0344,119.966,4,0.636,1,Getaway,Saint Motel
0.261,0.712,249520,0.563,2.61e-05,7,0.137,-7.435,0,0.0712,140.048,4,0.502,1,Loud(y),Lewis Del Mar
0.00435,0.405,195372,0.967,0.239,10,0.341,-3.975,0,0.0427,169.933,4,0.957,1,Who Are You?,Spring King
0.214,0.893,204716,0.715,0.0116,6,0.0717,-6.284,0,0.125,125.047,4,0.0465,1,F.E.E.L.,Lucky Luke
0.0113,0.407,214733,0.925,0.0025,11,0.192,-4.155,0,0.0747,151.993,4,0.119,1,Frontlines,"Zeds Dead,NGHTMRE,GG Magree"
0.108,0.45,284444,0.756,0.0205,1,0.0762,-6.307,0,0.0389,135.102,4,0.268,1,Collapse (feat. Memorecks),"Zeds Dead,Memorecks"
0.034,0.47,350690,0.706,1.31e-06,0,0.0726,-4.902,0,0.0322,88.519,4,0.327,1,Sad Machine,Porter Robinson
0.00652,0.613,230773,0.661,0.0,9,0.0976,-4.984,1,0.0263,110.978,4,0.509,1,Cold Cold Man,Saint Motel
0.0641,0.595,204811,0.896,5.82e-05,10,0.0748,-2.951,1,0.047,118.001,4,0.567,1,My Type,Saint Motel
0.0586,0.593,233986,0.833,2.48e-06,11,0.0866,-3.197,0,0.0573,80.015,4,0.45,1,Long Way Down,Robert DeLong
0.232,0.76,204466,0.701,0.00295,3,0.07,-6.393,1,0.042,140.023,4,0.81,1,Guru,Coast Modern
0.0351,0.601,249746,0.859,0.331,4,0.144,-6.311,0,0.0397,101.003,4,0.431,1,Purple Yellow Red and Blue,Portugal. The Man
0.127,0.61,176920,0.914,0.258,11,0.34,-4.158,0,0.0397,168.071,4,0.74,1,Gamma Ray,Beck
0.238,0.787,208653,0.655,0.000171,6,0.138,-8.339,0,0.0431,102.485,4,0.65,1,Upside Down,Jack Johnson
0.096,0.615,227080,0.658,0.000911,5,0.205,-7.299,1,0.0343,150.093,4,0.293,1,Breezeblocks,alt-J
0.714,0.682,217320,0.581,0.323,7,0.0802,-10.339,1,0.0295,108.98,4,0.539,1,Something Good,alt-J
0.0986,0.557,239013,0.605,0.0394,2,0.0859,-8.194,1,0.0376,107.951,4,0.121,1,Dissolve Me,alt-J
0.779,0.359,314986,0.48,0.00328,5,0.0784,-10.634,1,0.0349,171.75,4,0.283,1,Taro,alt-J
0.142,0.584,219400,0.594,0.00117,9,0.105,-6.935,1,0.0487,143.935,4,0.36,1,Fitzpleasure,alt-J
0.949,0.619,209270,0.0488,0.000523,2,0.131,-18.962,1,0.061,114.685,4,0.101,1,Pusher,alt-J
0.149,0.581,235106,0.744,1.68e-05,11,0.0969,-6.561,1,0.0538,158.05,4,0.813,1,I Want to Know,KONGOS
0.279,0.532,215011,0.462,0.196,10,0.101,-10.71,1,0.03,80.001,4,0.485,1,Mad Sounds,Arctic Monkeys
0.00204,0.852,261399,0.803,0.0,6,0.121,-6.929,0,0.264,96.2,4,0.752,1,Express Yourself - Remix,N.W.A.
0.00435,0.792,159560,0.688,0.00477,0,0.0972,-4.008,1,0.0386,124.987,4,0.502,1,Intoxicated - Radio Edit,"Martin Solveig,Good Times Ahead"
0.0918,0.689,252306,0.617,2.08e-05,4,0.0816,-5.196,1,0.029,121.062,4,0.682,1,Brazil,Declan McKenna
0.00255,0.495,240798,0.778,0.0487,0,0.402,-5.21,1,0.0292,96.023,4,0.143,1,Quartz,TV On The Radio
0.0178,0.658,274411,0.688,0.000183,7,0.256,-3.709,1,0.0263,123.058,4,0.214,1,Trouble,TV On The Radio
0.195,0.321,227426,0.322,1.21e-06,11,0.107,-10.07,0,0.0481,79.879,4,0.19,1,Friends with Enemies,Atlas Genius
0.459,0.539,204400,0.446,0.0,5,0.133,-7.691,1,0.0263,96.984,4,0.226,1,Levitate,Atlas Genius
0.0054,0.568,191640,0.746,0.0,7,0.162,-5.437,1,0.0462,125.04,4,0.409,1,Stockholm,Atlas Genius
0.00108,0.468,188466,0.829,0.0,9,0.0679,-5.42,0,0.0808,182.984,4,0.35,1,A Perfect End,Atlas Genius
0.00301,0.566,199175,0.83,0.357,11,0.35,-6.344,0,0.0289,129.829,4,0.712,1,Ung og Blank,Hvitmalt gjerde
0.182,0.685,242346,0.645,0.00532,0,0.138,-6.73,1,0.0256,119.936,4,0.461,1,Blue Moon,Beck
0.00073,0.589,314320,0.956,0.051,1,0.139,-3.587,0,0.0406,113.996,4,0.751,1,Dreams,Beck
0.00133,0.624,202360,0.959,0.171,11,0.101,-6.253,0,0.0769,95.794,4,0.69,1,E-Pro,Beck
0.0337,0.654,235000,0.611,0.000178,2,0.405,-10.45,1,0.119,85.387,4,0.786,1,Loser,Beck
0.26,0.611,227360,0.577,0.000807,0,0.467,-8.728,1,0.0297,119.877,4,0.214,1,Lost Cause,Beck
0.595,0.54,189173,0.301,0.000107,7,0.106,-8.902,1,0.0265,108.554,4,0.255,1,Don't Let It Go,Beck
0.808,0.0751,220280,0.337,0.00626,11,0.107,-7.818,1,0.0339,79.093,3,0.0322,1,Wave,Beck
0.205,0.466,372386,0.873,0.00664,1,0.667,-6.884,0,0.22,124.93,4,0.688,1,Deadweight,Beck
0.0495,0.664,200306,0.815,0.000185,7,0.133,-6.958,1,0.0567,81.575,4,0.8,1,Tropicalia,Beck
0.00233,0.633,173906,0.945,0.00562,1,0.0871,-4.529,1,0.0337,114.862,4,0.95,1,Nausea,Beck
0.442,0.55,319786,0.377,0.0955,4,0.126,-9.933,1,0.0254,113.608,4,0.261,1,Morning,Beck
0.717,0.521,142226,0.473,0.0,7,0.0715,-5.353,1,0.0275,97.09,4,0.46,1,We're Going To Be Friends,The White Stripes
0.00576,0.75,231800,0.462,0.545,0,0.307,-7.664,1,0.0779,123.865,4,0.309,1,Seven Nation Army,The White Stripes
0.0825,0.482,157560,0.654,1.15e-05,10,0.27,-8.4,0,0.316,151.269,4,0.655,1,Blue Orchid,The White Stripes
0.00846,0.693,212266,0.539,0.377,7,0.0953,-8.366,1,0.0796,128.414,4,0.535,1,The Hardest Button To Button,The White Stripes
0.29,0.216,266893,0.554,0.0001,9,0.116,-7.606,1,0.0315,166.581,4,0.113,1,Little One,Beck
0.00668,0.362,266365,0.599,0.0129,7,0.101,-8.333,0,0.0297,110.779,4,0.409,1,Head Above The Water,Palace
0.00341,0.427,220987,0.903,0.744,11,0.112,-4.935,0,0.0378,138.545,4,0.166,1,Roses,Deon Custom
0.109,0.718,226533,0.703,0.822,7,0.208,-7.162,0,0.0382,87.975,4,0.858,1,Loud Pipes,Ratatat
0.348,0.457,269693,0.455,0.00122,0,0.142,-8.112,1,0.188,100.049,4,0.163,1,Coffee,Sylvan Esso
0.00131,0.528,266053,0.86,0.25,11,0.251,-8.033,0,0.0397,123.12,4,0.49,1,Wide Eyes,Local Natives
0.0417,0.679,158133,0.77,0.0527,5,0.124,-7.673,1,0.111,184.047,4,0.843,1,Swing Tree,Discovery
0.534,0.588,237933,0.529,0.0683,2,0.126,-7.838,1,0.0242,95.971,4,0.591,1,Airplanes,Local Natives
0.0356,0.483,229893,0.804,1.6e-06,8,0.0736,-3.452,1,0.0501,73.048,4,0.811,1,Rill Rill,Sleigh Bells
0.245,0.87,198440,0.699,6.76e-06,5,0.0588,-5.541,0,0.0459,126.967,4,0.726,1,Walking On A Dream,Empire Of The Sun
0.392,0.47,225973,0.623,0.000439,0,0.0992,-5.655,1,0.0302,77.861,4,0.298,1,Trouble,Cage The Elephant
0.266,0.214,282633,0.923,0.028,1,0.138,-7.226,1,0.0537,199.735,3,0.59,1,Fools,The Dodos
0.179,0.699,206560,0.821,0.0,5,0.179,-4.682,1,0.0482,105.023,4,0.725,1,Zlatan,Sanjin & Youthman
0.0179,0.638,189466,0.817,0.0,10,0.338,-5.021,0,0.0636,101.028,4,0.716,1,Move,Saint Motel
0.021,0.495,192631,0.831,4.79e-05,5,0.495,-5.812,0,0.0319,128.064,5,0.414,1,Now That I've Found You (feat. John & Michel),"Martin Garrix,John & Michel"
0.00916,0.704,196813,0.898,1.21e-06,2,0.342,-3.455,1,0.0448,100.004,4,0.169,1,Sto bene così,Rocco Hunt
0.0498,0.55,224486,0.689,0.0,3,0.207,-7.76,0,0.094,99.904,4,0.408,1,Raging (feat. Kodaline),"Kygo,Kodaline"
0.0117,0.779,223227,0.681,4.63e-06,7,0.0687,-4.837,1,0.212,102.018,4,0.779,1,I Trusted U,Balkan Beat Box
0.399,0.611,241173,0.556,0.000228,1,0.122,-7.31,1,0.056,125.979,4,0.23,1,Porcelain,Skott
0.394,0.837,261973,0.829,0.0496,11,0.112,-8.738,1,0.0495,118.002,4,0.927,1,Flashed Junk Mind,Milky Chance
0.736,0.487,289306,0.369,3.75e-05,11,0.0925,-13.424,0,0.0406,183.114,4,0.106,1,Gooey,Glass Animals
0.129,0.648,230693,0.718,0.00156,9,0.112,-7.765,0,0.0298,96.017,4,0.785,1,Youth,Glass Animals
0.00315,0.345,233866,0.858,0.000567,8,0.439,-5.249,0,0.109,167.406,4,0.275,1,Psycho Lovers,Local Natives
0.00208,0.597,214266,0.924,7.84e-05,9,0.15,-4.076,1,0.0432,121.034,4,0.881,1,Animals,Coast Modern
0.0143,0.57,177533,0.836,0.139,8,0.0684,-5.464,1,0.0392,76.539,4,0.726,1,You Can Be You,Saint Motel
0.0406,0.78,163250,0.798,6.31e-05,1,0.0733,-5.151,0,0.0613,78.969,4,0.771,1,Feel It Still,Portugal. The Man
0.021,0.542,245456,0.906,0.00043,9,0.377,-4.213,1,0.0491,120.014,4,0.515,1,Way It Goes,Hippo Campus
0.584,0.46,226173,0.793,0.093,0,0.151,-6.665,1,0.0434,87.008,4,0.521,1,Ace in the Hole,Saint Motel
0.349,0.689,320654,0.338,5.7e-05,11,0.0649,-7.634,0,0.0629,128.012,4,0.568,1,The Other Side Of Paradise,Glass Animals
0.142,0.495,206026,0.745,0.000441,11,0.194,-5.475,0,0.035,143.398,4,0.589,1,In Cold Blood,alt-J
0.0355,0.673,201600,0.676,0.0,1,0.107,-5.002,1,0.0308,134.944,4,0.57,1,Whatever It Takes,Imagine Dragons
0.0417,0.772,203782,0.775,0.0,10,0.226,-4.388,0,0.112,124.978,4,0.748,1,Believer,Imagine Dragons
0.00593,0.608,187761,0.841,0.0573,0,0.121,-3.798,1,0.0464,167.969,4,0.274,1,Thunder,Imagine Dragons
0.916,0.481,143966,0.164,0.145,2,0.16,-17.201,1,0.0391,130.229,4,0.405,1,"Dancing in the Moonlight (It's Caught Me in Its Spotlight) - Live from Spotify Studios, New York City, NY",alt-J
0.81,0.713,247933,0.319,5.71e-06,0,0.142,-11.099,1,0.028,94.043,4,0.472,1,Dead Sea,The Lumineers
0.0492,0.755,266600,0.553,0.00607,6,0.0646,-9.449,0,0.107,119.7,4,0.836,1,If I Ever Feel Better,Phoenix
0.0998,0.743,255160,0.659,0.00028,10,0.0622,-6.755,1,0.0343,114.033,4,0.804,1,Cocoon,Milky Chance
0.00257,0.515,209557,0.869,2.01e-06,11,0.21,-4.732,1,0.0672,93.24,4,0.452,1,Greek Tragedy,The Wombats
0.0595,0.717,223946,0.858,0.158,0,0.0957,-4.514,1,0.0256,111.472,4,0.464,1,Midnight Movies,Saint Motel
0.000402,0.256,210453,0.898,0.00372,4,0.1,-5.528,1,0.115,98.097,4,0.293,1,Going Down,Coast Modern
0.601,0.532,214666,0.587,0.00588,8,0.961,-8.732,0,0.0634,79.03,4,0.371,1,Wild Things,Coast Modern
0.012,0.684,178520,0.844,0.000209,2,0.118,-3.614,1,0.032,124.988,4,0.771,1,Now I'm Cool,Coast Modern
0.0197,0.811,260160,0.51,0.072,9,0.054,-6.474,0,0.0424,125.035,4,0.641,1,Dizzy,Dimmi
0.271,0.64,223186,0.635,0.0,8,0.319,-7.565,0,0.226,100.034,4,0.475,1,Stole the Show,"Kygo,Parson James"
0.00163,0.662,181672,0.858,0.0,2,0.0456,-4.844,1,0.0428,133.993,4,0.295,1,Without You (feat. Sandro Cavazza),"Avicii,Sandro Cavazza"
0.31,0.579,230613,0.736,0.0,6,0.198,-3.863,0,0.0527,127.999,4,0.613,1,Waiting For Love,Avicii
0.134,0.655,181812,0.666,2.12e-05,5,0.0683,-5.309,1,0.0612,102.977,4,0.272,1,Lonely Together (feat. Rita Ora),"Avicii,Rita Ora"
0.0166,0.527,176658,0.835,0.0,6,0.249,-5.298,1,0.0433,125.983,4,0.654,1,The Nights,Avicii
0.000647,0.577,204280,0.922,0.0,8,0.0984,-3.339,0,0.0445,142.037,4,0.679,1,Borderline,Tove Styrke
0.133,0.627,194053,0.633,7.07e-05,10,0.216,-7.41,0,0.0305,85.999,4,0.763,1,Modern Jesus,Portugal. The Man
0.0507,0.63,227253,0.736,0.00244,10,0.109,-7.302,0,0.0384,137.948,4,0.919,1,Atomic Man,Portugal. The Man
0.04,0.688,212146,0.847,2.81e-06,10,0.598,-3.238,0,0.0508,93.979,4,0.453,1,Genghis Khan,Miike Snow
0.00525,0.301,207839,0.935,0.84,6,0.249,-5.557,1,0.103,202.828,4,0.249,1,Play With Me,Extreme
0.283,0.922,219000,0.927,0.00331,11,0.719,-3.025,1,0.105,129.978,4,0.796,1,La Mamá de la Mamá (feat. El Cherry Scom),"El Alfa,CJ,Chael Produciendo,El Cherry Scom"
0.00757,0.775,198041,0.652,0.000598,0,0.105,-9.906,1,0.152,143.08,4,0.922,1,Toxic Pony,"ALTÉGO,Britney Spears,Ginuwine"
0.356,0.564,230400,0.903,0.0,5,0.175,-3.221,1,0.307,78.293,4,0.607,1,Después de la Playa,Bad Bunny
0.114,0.741,248133,0.565,0.0,5,0.205,-5.448,0,0.108,134.122,4,0.892,1,Confident,"Justin Bieber,Chance the Rapper"
0.0163,0.76,171646,0.755,2.95e-06,6,0.0909,-4.735,0,0.19,101.993,4,0.517,1,"Leave Em Alone (Layton Greene, Lil Baby feat. City Girls, PnB Rock)","Quality Control,Layton Greene,Lil Baby,City Girls,PnB Rock"
0.0258,0.716,178613,0.757,0.00392,11,0.16,-5.438,0,0.0329,139.986,4,0.877,1,Heartbroken - Edit,T2
0.00153,0.492,178414,0.856,0.0,5,0.495,-3.476,1,0.0336,123.913,4,0.391,1,Cheatin' (feat. MALIKA),"Nathan Dawe,Malika"
0.025,0.79,223794,0.728,0.00106,7,0.172,-6.523,1,0.0612,110.059,4,0.333,1,disco tits,Tove Lo
0.156,0.882,170653,0.839,0.0,4,0.132,-3.193,1,0.082,117.032,4,0.71,1,Fast (Motion),Saweetie
0.438,0.907,220779,0.577,3.19e-05,1,0.137,-6.737,0,0.0767,140.07,4,0.801,1,Silent Hill,"Kendrick Lamar,Kodak Black"
0.0201,0.768,267426,0.471,0.0,2,0.268,-8.406,1,0.259,131.023,4,0.405,1,X (with 2 Chainz & Saudi),"ScHoolboy Q,2 Chainz,Saudi"
0.0265,0.658,227360,0.535,0.0,9,0.2,-8.983,0,0.0573,110.684,4,0.419,1,LOYALTY. FEAT. RIHANNA.,"Kendrick Lamar,Rihanna"
0.00454,0.638,185946,0.523,0.0,1,0.0842,-6.664,1,0.357,139.913,4,0.422,1,DNA.,Kendrick Lamar
0.0538,0.487,350120,0.729,4.07e-06,2,0.44,-6.815,1,0.271,91.048,4,0.217,1,m.A.A.d city,"Kendrick Lamar,MC Eiht"
0.118,0.796,255560,0.5,0.0,1,0.155,-7.21,1,0.425,75.012,4,0.227,1,4 AM,"2 Chainz,Travis Scott"
0.111,0.935,145626,0.552,0.0,10,0.0952,-9.373,0,0.335,99.993,4,0.615,1,Faucet Failure,Ski Mask The Slump God
0.0149,0.921,191251,0.467,0.000238,1,0.334,-8.443,1,0.119,135.995,4,0.287,1,PICK IT UP (feat. A$AP Rocky),"Famous Dex,A$AP Rocky"
0.68,0.767,121680,0.538,0.0,0,0.192,-6.044,0,0.052,81.031,4,0.343,1,Taking A Walk,Trippie Redd
0.0319,0.804,169344,0.66,0.0,10,0.103,-4.86,0,0.0726,94.053,4,0.257,1,Transportin',Kodak Black
0.103,0.672,180379,0.717,0.0,5,0.398,-7.476,1,0.226,157.905,4,0.473,1,Tell Em,"Cochise,$NOT"
0.139,0.851,129105,0.666,0.0,11,0.105,-5.334,0,0.0694,134.068,4,0.0585,1,Outside Today,YoungBoy Never Broke Again
0.123,0.925,145506,0.31,0.0,11,0.0931,-6.531,0,0.291,121.927,4,0.291,1,All Mine,Kanye West
0.0528,0.557,181573,0.586,7.33e-06,10,0.339,-4.57,1,0.0382,96.091,4,0.0681,1,Waves,Kanye West
0.145,0.808,210800,0.745,0.0,10,0.292,-5.26,0,0.342,165.995,4,0.829,1,Godzilla (feat. Juice WRLD),"Eminem,Juice WRLD"
0.0149,0.82,196179,0.592,4.71e-06,1,0.121,-7.002,1,0.29,159.98,4,0.4,1,Took Her To The O,King Von
0.106,0.681,175203,0.701,0.0,9,0.208,-6.336,1,0.0767,139.952,4,0.398,1,Do What I Want,Lil Uzi Vert
0.0542,0.779,153428,0.455,0.0,1,0.177,-15.025,1,0.28,140.181,4,0.197,1,Uber Everywhere,MadeinTYO
0.073,0.754,121346,0.342,0.0,10,0.193,-8.677,0,0.0991,128.981,4,0.423,1,REEL IT IN,Aminé
0.0623,0.692,334253,0.774,0.0,6,0.873,-2.48,0,0.0876,134.952,4,0.349,1,Champions,"Kanye West,Gucci Mane,Big Sean,2 Chainz,Travis Scott,Yo Gotti,Quavo,Desiigner"
0.0355,0.963,142273,0.346,0.0,5,0.108,-9.309,0,0.53,119.957,4,0.562,1,Yes Indeed,"Lil Baby,Drake"
0.00381,0.8,203161,0.578,0.0,4,0.367,-5.144,0,0.0485,143.01,4,0.367,1,Wake Up in the Sky,"Gucci Mane,Bruno Mars,Kodak Black"
0.0706,0.676,237735,0.609,0.0,2,0.152,-5.831,0,0.481,142.037,4,0.508,1,Life Is Good (feat. Drake),"Future,Drake"
0.301,0.692,292986,0.521,0.0,10,0.0565,-8.465,0,0.33,100.45,4,0.463,1,No Role Modelz,J. Cole
0.186,0.736,169999,0.67,0.0,10,0.114,-6.702,1,0.311,130.032,4,0.845,1,Armed And Dangerous,Juice WRLD
0.174,0.682,192470,0.559,0.0,0,0.344,-5.545,1,0.127,202.015,4,0.137,1,Pure Water (with Migos),"Mustard,Migos"
0.0142,0.936,255378,0.585,0.0,0,0.132,-6.914,1,0.125,124.991,4,0.242,1,Narcos,Migos
0.000634,0.742,293840,0.844,0.0,2,0.0659,-4.622,1,0.0479,131.986,4,0.416,1,I Don't Like,"Chief Keef,Lil Reese"
0.0849,0.787,148759,0.713,0.0,7,0.717,-5.252,1,0.401,175.046,4,0.761,1,Camelot,NLE Choppa
0.00508,0.677,206385,0.557,8.36e-06,1,0.0984,-8.409,1,0.0694,150.127,4,0.1,1,Nail Tech,Jack Harlow
0.00153,0.428,221000,0.877,0.00372,5,0.0943,-4.722,0,0.0835,75.518,4,0.113,1,Feel Something (With I Prevail),"ILLENIUM,Excision,I Prevail"
0.00411,0.635,209014,0.945,2.41e-05,2,0.314,-2.298,1,0.036,125.024,4,0.686,1,Give Me Your Love - Radio Edit,"Sigala,John Newman,Nile Rodgers"
0.0018,0.581,190706,0.888,0.0,0,0.413,-3.198,1,0.0587,120.041,4,0.629,1,Double Vision,3OH!3
0.308,0.531,203794,0.544,1.89e-06,0,0.0835,-8.615,0,0.462,131.921,4,0.398,1,All We Got (feat. Kanye West & Chicago Children's Choir),"Chance the Rapper,Kanye West,Chicago Children's Choir"
0.00193,0.745,168641,0.869,0.0,6,0.0799,-4.375,1,0.0444,104.015,4,0.814,1,In My Room (feat. Ty Dolla $ign & Tyga),"Yellow Claw,Mustard,Ty Dolla $ign,Tyga"
0.0076,0.824,169153,0.862,0.000132,2,0.303,-3.424,1,0.126,122.98,4,0.801,1,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton,Nightcrawlers,Mufasa & Hypeman,Dopamine"
0.207,0.898,150635,0.893,9.33e-05,1,0.061,-7.255,1,0.225,129.047,4,0.653,1,Pump It Up,Endor
0.197,0.573,212560,0.929,0.000112,8,0.0567,-3.942,0,0.109,127.934,4,0.582,1,Sweet Nothing (feat. Florence Welch),"Calvin Harris,Florence Welch"
0.0435,0.713,226738,0.802,0.00377,4,0.309,-7.055,1,0.0561,100.001,4,0.343,1,Roses,"The Chainsmokers,ROZES"
0.0921,0.721,229360,0.802,0.0,1,0.694,-5.797,1,0.0583,124.022,4,0.724,1,Time of Our Lives,"Pitbull,Ne-Yo"
0.0338,0.663,220800,0.861,0.0,7,0.082,-3.398,0,0.109,119.963,4,0.654,1,DJ Got Us Fallin' In Love (feat. Pitbull),"USHER,Pitbull"
0.0434,0.595,234453,0.912,0.0,10,0.259,-3.428,0,0.0884,128.024,4,0.762,1,Hey Baby (Drop It to the Floor) (feat. T-Pain),"Pitbull,T-Pain"
0.245,0.695,244173,0.837,0.0,1,0.367,-5.617,0,0.281,115.067,4,0.639,1,Greenlight (feat. Flo Rida & LunchMoney Lewis),"Pitbull,Flo Rida,LunchMoney Lewis"
0.0203,0.736,212000,0.704,0.0,3,0.0501,-7.409,0,0.0615,149.995,4,0.894,1,INDUSTRY BABY (feat. Jack Harlow),"Lil Nas X,Jack Harlow"
0.00882,0.613,231240,0.622,0.0,1,0.37,-5.794,0,0.0334,80.003,4,0.484,1,We Can't Stop,Miley Cyrus
0.732,0.487,327746,0.794,0.0,7,0.343,-6.367,1,0.0656,131.421,3,0.853,1,Rattlin' Bog,Carlyle Fraser
0.0163,0.791,192573,0.713,0.0,5,0.189,-3.742,0,0.254,130.012,4,0.514,1,DONTTRUSTME,3OH!3
0.484,0.63,295293,0.605,9.29e-05,0,0.298,-8.951,1,0.0414,115.277,4,0.266,1,Pursuit Of Happiness (Nightmare),"Kid Cudi,MGMT,Ratatat"
0.233,0.716,165977,0.537,0.0,0,0.157,-7.648,0,0.0514,129.979,4,0.28,1,THE SCOTTS,"THE SCOTTS,Travis Scott,Kid Cudi"
